🚀 RENATA ULTRA-FAST MODE: Stage1: 96 threads, Stage2: 72 threads
🔧 SCANNER TYPE: SC DMR Multi-Scanner (10 patterns)
🚀 Ultra-Fast Renata SC DMR Multi-Scanner Initialized
📅 Signal Output Range (D0): 2025-06-01 to 2025-12-01
📊 Historical Data Range: 2024-11-06 to 2025-12-26
🎯 Mass Parameters: 4 (shared across all 10 scanners)
📈 Scanner Patterns: 10

🚀 Starting ULTRA-FAST SC DMR Multi-Scanner...
⚡ 10 scanner patterns in single execution
📡 Edge.dev Standard: Snapshot + Individual Symbol History

======================================================================
🚀 STAGE 1: ULTRA-FAST MARKET UNIVERSE FETCH
======================================================================
📡 Fetching Polygon market snapshot (optimized)...
✅ Raw snapshot: 12,099 tickers received

🔄 Applying ultra-fast smart filters to 12,099 tickers...
⚡ Using 96 hyper-threads
📊 Filters: price >= $0.75, volume >= 10,000,000
⚡ Progress: 100/12,099 (0.8%) | Qualified: 1 (1.0%)
⚡ Progress: 1,900/12,099 (15.7%) | Qualified: 28 (1.5%)
⚡ Progress: 2,000/12,099 (16.5%) | Qualified: 28 (1.4%)
⚡ Progress: 2,100/12,099 (17.4%) | Qualified: 30 (1.4%)
⚡ Progress: 2,200/12,099 (18.2%) | Qualified: 31 (1.4%)
⚡ Progress: 2,300/12,099 (19.0%) | Qualified: 31 (1.3%)
⚡ Progress: 2,400/12,099 (19.8%) | Qualified: 32 (1.3%)
⚡ Progress: 2,500/12,099 (20.7%) | Qualified: 32 (1.3%)
⚡ Progress: 2,600/12,099 (21.5%) | Qualified: 33 (1.3%)
⚡ Progress: 2,700/12,099 (22.3%) | Qualified: 33 (1.2%)
⚡ Progress: 2,800/12,099 (23.1%) | Qualified: 34 (1.2%)
⚡ Progress: 2,900/12,099 (24.0%) | Qualified: 34 (1.2%)
⚡ Progress: 3,000/12,099 (24.8%) | Qualified: 34 (1.1%)
⚡ Progress: 3,100/12,099 (25.6%) | Qualified: 34 (1.1%)
⚡ Progress: 3,200/12,099 (26.4%) | Qualified: 35 (1.1%)
⚡ Progress: 3,300/12,099 (27.3%) | Qualified: 35 (1.1%)
⚡ Progress: 3,400/12,099 (28.1%) | Qualified: 38 (1.1%)
⚡ Progress: 3,500/12,099 (28.9%) | Qualified: 41 (1.2%)
⚡ Progress: 3,600/12,099 (29.8%) | Qualified: 41 (1.1%)
⚡ Progress: 3,700/12,099 (30.6%) | Qualified: 41 (1.1%)
⚡ Progress: 3,800/12,099 (31.4%) | Qualified: 41 (1.1%)
⚡ Progress: 3,900/12,099 (32.2%) | Qualified: 43 (1.1%)
⚡ Progress: 4,000/12,099 (33.1%) | Qualified: 43 (1.1%)
⚡ Progress: 4,100/12,099 (33.9%) | Qualified: 44 (1.1%)
⚡ Progress: 4,200/12,099 (34.7%) | Qualified: 45 (1.1%)
⚡ Progress: 4,300/12,099 (35.5%) | Qualified: 45 (1.0%)
⚡ Progress: 4,400/12,099 (36.4%) | Qualified: 47 (1.1%)
⚡ Progress: 4,500/12,099 (37.2%) | Qualified: 49 (1.1%)
⚡ Progress: 4,600/12,099 (38.0%) | Qualified: 51 (1.1%)
⚡ Progress: 4,700/12,099 (38.8%) | Qualified: 52 (1.1%)
⚡ Progress: 4,800/12,099 (39.7%) | Qualified: 55 (1.1%)
⚡ Progress: 4,900/12,099 (40.5%) | Qualified: 55 (1.1%)
⚡ Progress: 5,000/12,099 (41.3%) | Qualified: 56 (1.1%)
⚡ Progress: 5,100/12,099 (42.2%) | Qualified: 58 (1.1%)
⚡ Progress: 5,200/12,099 (43.0%) | Qualified: 61 (1.2%)
⚡ Progress: 5,300/12,099 (43.8%) | Qualified: 61 (1.2%)
⚡ Progress: 5,400/12,099 (44.6%) | Qualified: 65 (1.2%)
⚡ Progress: 5,500/12,099 (45.5%) | Qualified: 65 (1.2%)
⚡ Progress: 5,600/12,099 (46.3%) | Qualified: 69 (1.2%)
⚡ Progress: 5,700/12,099 (47.1%) | Qualified: 71 (1.2%)
⚡ Progress: 5,800/12,099 (47.9%) | Qualified: 74 (1.3%)
⚡ Progress: 5,900/12,099 (48.8%) | Qualified: 75 (1.3%)
⚡ Progress: 6,000/12,099 (49.6%) | Qualified: 79 (1.3%)
⚡ Progress: 6,100/12,099 (50.4%) | Qualified: 80 (1.3%)
⚡ Progress: 6,200/12,099 (51.2%) | Qualified: 83 (1.3%)
⚡ Progress: 6,300/12,099 (52.1%) | Qualified: 84 (1.3%)
⚡ Progress: 6,400/12,099 (52.9%) | Qualified: 86 (1.3%)
⚡ Progress: 6,500/12,099 (53.7%) | Qualified: 86 (1.3%)
⚡ Progress: 6,600/12,099 (54.5%) | Qualified: 87 (1.3%)
⚡ Progress: 6,700/12,099 (55.4%) | Qualified: 89 (1.3%)
⚡ Progress: 6,800/12,099 (56.2%) | Qualified: 90 (1.3%)
⚡ Progress: 6,900/12,099 (57.0%) | Qualified: 92 (1.3%)
⚡ Progress: 7,000/12,099 (57.9%) | Qualified: 92 (1.3%)
⚡ Progress: 7,100/12,099 (58.7%) | Qualified: 94 (1.3%)
⚡ Progress: 7,200/12,099 (59.5%) | Qualified: 94 (1.3%)
⚡ Progress: 7,300/12,099 (60.3%) | Qualified: 94 (1.3%)
⚡ Progress: 7,400/12,099 (61.2%) | Qualified: 94 (1.3%)
⚡ Progress: 7,500/12,099 (62.0%) | Qualified: 95 (1.3%)
⚡ Progress: 7,600/12,099 (62.8%) | Qualified: 95 (1.2%)
⚡ Progress: 7,700/12,099 (63.6%) | Qualified: 97 (1.3%)
⚡ Progress: 7,800/12,099 (64.5%) | Qualified: 99 (1.3%)
⚡ Progress: 7,900/12,099 (65.3%) | Qualified: 99 (1.3%)
⚡ Progress: 8,000/12,099 (66.1%) | Qualified: 100 (1.2%)
⚡ Progress: 8,100/12,099 (66.9%) | Qualified: 102 (1.3%)
⚡ Progress: 8,200/12,099 (67.8%) | Qualified: 102 (1.2%)
⚡ Progress: 8,300/12,099 (68.6%) | Qualified: 103 (1.2%)
⚡ Progress: 8,400/12,099 (69.4%) | Qualified: 105 (1.2%)
⚡ Progress: 8,500/12,099 (70.3%) | Qualified: 108 (1.3%)
⚡ Progress: 8,600/12,099 (71.1%) | Qualified: 110 (1.3%)
⚡ Progress: 8,700/12,099 (71.9%) | Qualified: 110 (1.3%)
⚡ Progress: 8,800/12,099 (72.7%) | Qualified: 110 (1.2%)
⚡ Progress: 8,900/12,099 (73.6%) | Qualified: 112 (1.3%)
⚡ Progress: 9,000/12,099 (74.4%) | Qualified: 112 (1.2%)
⚡ Progress: 9,100/12,099 (75.2%) | Qualified: 112 (1.2%)
⚡ Progress: 9,200/12,099 (76.0%) | Qualified: 114 (1.2%)
⚡ Progress: 9,300/12,099 (76.9%) | Qualified: 116 (1.2%)
⚡ Progress: 9,400/12,099 (77.7%) | Qualified: 117 (1.2%)
⚡ Progress: 9,500/12,099 (78.5%) | Qualified: 118 (1.2%)
⚡ Progress: 9,600/12,099 (79.3%) | Qualified: 119 (1.2%)
⚡ Progress: 9,700/12,099 (80.2%) | Qualified: 120 (1.2%)
⚡ Progress: 9,800/12,099 (81.0%) | Qualified: 120 (1.2%)
⚡ Progress: 9,900/12,099 (81.8%) | Qualified: 121 (1.2%)
⚡ Progress: 10,000/12,099 (82.7%) | Qualified: 124 (1.2%)
⚡ Progress: 10,100/12,099 (83.5%) | Qualified: 124 (1.2%)
⚡ Progress: 10,200/12,099 (84.3%) | Qualified: 124 (1.2%)
⚡ Progress: 10,300/12,099 (85.1%) | Qualified: 128 (1.2%)
⚡ Progress: 10,400/12,099 (86.0%) | Qualified: 130 (1.2%)
⚡ Progress: 10,500/12,099 (86.8%) | Qualified: 131 (1.2%)
⚡ Progress: 10,600/12,099 (87.6%) | Qualified: 131 (1.2%)
⚡ Progress: 10,700/12,099 (88.4%) | Qualified: 132 (1.2%)
⚡ Progress: 10,800/12,099 (89.3%) | Qualified: 132 (1.2%)
⚡ Progress: 10,900/12,099 (90.1%) | Qualified: 133 (1.2%)
⚡ Progress: 11,000/12,099 (90.9%) | Qualified: 134 (1.2%)
⚡ Progress: 11,100/12,099 (91.7%) | Qualified: 135 (1.2%)
⚡ Progress: 11,200/12,099 (92.6%) | Qualified: 136 (1.2%)
⚡ Progress: 11,300/12,099 (93.4%) | Qualified: 139 (1.2%)
⚡ Progress: 11,400/12,099 (94.2%) | Qualified: 140 (1.2%)
⚡ Progress: 11,500/12,099 (95.0%) | Qualified: 142 (1.2%)
⚡ Progress: 11,600/12,099 (95.9%) | Qualified: 143 (1.2%)
⚡ Progress: 11,700/12,099 (96.7%) | Qualified: 143 (1.2%)
⚡ Progress: 11,800/12,099 (97.5%) | Qualified: 148 (1.3%)
⚡ Progress: 11,900/12,099 (98.4%) | Qualified: 149 (1.3%)
⚡ Progress: 12,000/12,099 (99.2%) | Qualified: 150 (1.2%)

🚀 Stage 1 Complete:
📊 Processed: 12,099 tickers
✅ Qualified: 153 tickers

======================================================================
🚀 STAGE 2: ULTRA-FAST MULTI-SCANNER PATTERN DETECTION
======================================================================
⚡ Optimized Universe: 153 symbols
🔥 Using 72 hyper-threads
📦 Processing batch 1: 153 symbols
⚡ Batch Progress: 50/153 (32.7%) | Signals: 0
✅ BMNR: 3 signals
⚡ Batch Progress: 100/153 (65.4%) | Signals: 3
✅ OPEN: 3 signals
✅ BYND: 7 signals
✅ UAMY: 1 signals
⚡ Batch Progress: 150/153 (98.0%) | Signals: 14

🚀 Stage 2 Complete (2.2s): Found 14 signals
⚡ Processing Speed: 70 symbols/second

======================================================================
📊 STAGE 3: RESULTS ANALYSIS
======================================================================

📈 Total signals: 14
📊 Unique tickers: 4
📅 Date range: 2025-07-01 to 2025-10-22

📊 Signals by Scanner:
  • D2_PM_Setup: 3
  • D2_PM_Setup_2: 3
  • D3_Alt: 3
  • D2_PMH_Break: 1
  • D2_Extreme_Gap: 1
  • D3: 1
  • D4: 1
  • D2_Extreme_Intraday_Run: 1

🔝 Top 10 tickers by signal frequency:
  BYND: 7 signals
  OPEN: 3 signals
  BMNR: 3 signals
  UAMY: 1 signals

📋 Recent signals:
Ticker       Date           Scanner_Label
  BYND 2025-10-22             D2_PM_Setup
  BYND 2025-10-22           D2_PM_Setup_2
  BYND 2025-10-22            D2_PMH_Break
  BYND 2025-10-22          D2_Extreme_Gap
  BYND 2025-10-22                      D3
  BYND 2025-10-22                  D3_Alt
  BYND 2025-10-22                      D4
  UAMY 2025-10-14                  D3_Alt
  OPEN 2025-07-21             D2_PM_Setup
  OPEN 2025-07-21           D2_PM_Setup_2
  OPEN 2025-07-17                  D3_Alt
  BMNR 2025-07-01             D2_PM_Setup
  BMNR 2025-07-01           D2_PM_Setup_2
  BMNR 2025-07-01 D2_Extreme_Intraday_Run

======================================================================
🚀 ULTRA-FAST SCAN COMPLETE
======================================================================
⏱️  Total Time: 9.3s
🎯 Stage 1 Time: 7.1s
🎯 Stage 2 Time: 2.2s
✅ Final Signals: 14
📈 Throughput: 16 symbols/second
======================================================================

✅ Results exported to: sc_dmr_results.csv

======================================================================
ALL RESULTS (14 signals)
======================================================================
Ticker       Date           Scanner_Label
  BYND 2025-10-22             D2_PM_Setup
  BYND 2025-10-22           D2_PM_Setup_2
  BYND 2025-10-22            D2_PMH_Break
  BYND 2025-10-22          D2_Extreme_Gap
  BYND 2025-10-22                      D3
  BYND 2025-10-22                  D3_Alt
  BYND 2025-10-22                      D4
  UAMY 2025-10-14                  D3_Alt
  OPEN 2025-07-21             D2_PM_Setup
  OPEN 2025-07-21           D2_PM_Setup_2
  OPEN 2025-07-17                  D3_Alt
  BMNR 2025-07-01             D2_PM_Setup
  BMNR 2025-07-01           D2_PM_Setup_2
  BMNR 2025-07-01 D2_Extreme_Intraday_Run
======================================================================
